,filename,annotation,tags,text
761,782,../Data/DATASET/782\annotation.txt,../Data/DATASET/782\tags.txt,../Data/DATASET/782\text.txt
762,783,../Data/DATASET/783\annotation.txt,../Data/DATASET/783\tags.txt,../Data/DATASET/783\text.txt
763,784,../Data/DATASET/784\annotation.txt,../Data/DATASET/784\tags.txt,../Data/DATASET/784\text.txt
764,785,../Data/DATASET/785\annotation.txt,../Data/DATASET/785\tags.txt,../Data/DATASET/785\text.txt
765,786,../Data/DATASET/786\annotation.txt,../Data/DATASET/786\tags.txt,../Data/DATASET/786\text.txt
766,787,../Data/DATASET/787\annotation.txt,../Data/DATASET/787\tags.txt,../Data/DATASET/787\text.txt
767,788,../Data/DATASET/788\annotation.txt,../Data/DATASET/788\tags.txt,../Data/DATASET/788\text.txt
768,789,../Data/DATASET/789\annotation.txt,../Data/DATASET/789\tags.txt,../Data/DATASET/789\text.txt
769,79,../Data/DATASET/79\annotation.txt,../Data/DATASET/79\tags.txt,../Data/DATASET/79\text.txt
770,790,../Data/DATASET/790\annotation.txt,../Data/DATASET/790\tags.txt,../Data/DATASET/790\text.txt
771,791,../Data/DATASET/791\annotation.txt,../Data/DATASET/791\tags.txt,../Data/DATASET/791\text.txt
772,792,../Data/DATASET/792\annotation.txt,../Data/DATASET/792\tags.txt,../Data/DATASET/792\text.txt
773,793,../Data/DATASET/793\annotation.txt,../Data/DATASET/793\tags.txt,../Data/DATASET/793\text.txt
774,794,../Data/DATASET/794\annotation.txt,../Data/DATASET/794\tags.txt,../Data/DATASET/794\text.txt
775,795,../Data/DATASET/795\annotation.txt,../Data/DATASET/795\tags.txt,../Data/DATASET/795\text.txt
776,796,../Data/DATASET/796\annotation.txt,../Data/DATASET/796\tags.txt,../Data/DATASET/796\text.txt
777,797,../Data/DATASET/797\annotation.txt,../Data/DATASET/797\tags.txt,../Data/DATASET/797\text.txt
778,798,../Data/DATASET/798\annotation.txt,../Data/DATASET/798\tags.txt,../Data/DATASET/798\text.txt
779,799,../Data/DATASET/799\annotation.txt,../Data/DATASET/799\tags.txt,../Data/DATASET/799\text.txt
780,8,../Data/DATASET/8\annotation.txt,../Data/DATASET/8\tags.txt,../Data/DATASET/8\text.txt
781,80,../Data/DATASET/80\annotation.txt,../Data/DATASET/80\tags.txt,../Data/DATASET/80\text.txt
782,800,../Data/DATASET/800\annotation.txt,../Data/DATASET/800\tags.txt,../Data/DATASET/800\text.txt
783,801,../Data/DATASET/801\annotation.txt,../Data/DATASET/801\tags.txt,../Data/DATASET/801\text.txt
784,802,../Data/DATASET/802\annotation.txt,../Data/DATASET/802\tags.txt,../Data/DATASET/802\text.txt
785,803,../Data/DATASET/803\annotation.txt,../Data/DATASET/803\tags.txt,../Data/DATASET/803\text.txt
786,804,../Data/DATASET/804\annotation.txt,../Data/DATASET/804\tags.txt,../Data/DATASET/804\text.txt
787,805,../Data/DATASET/805\annotation.txt,../Data/DATASET/805\tags.txt,../Data/DATASET/805\text.txt
788,806,../Data/DATASET/806\annotation.txt,../Data/DATASET/806\tags.txt,../Data/DATASET/806\text.txt
789,807,../Data/DATASET/807\annotation.txt,../Data/DATASET/807\tags.txt,../Data/DATASET/807\text.txt
790,808,../Data/DATASET/808\annotation.txt,../Data/DATASET/808\tags.txt,../Data/DATASET/808\text.txt
791,809,../Data/DATASET/809\annotation.txt,../Data/DATASET/809\tags.txt,../Data/DATASET/809\text.txt
792,81,../Data/DATASET/81\annotation.txt,../Data/DATASET/81\tags.txt,../Data/DATASET/81\text.txt
793,810,../Data/DATASET/810\annotation.txt,../Data/DATASET/810\tags.txt,../Data/DATASET/810\text.txt
794,811,../Data/DATASET/811\annotation.txt,../Data/DATASET/811\tags.txt,../Data/DATASET/811\text.txt
795,812,../Data/DATASET/812\annotation.txt,../Data/DATASET/812\tags.txt,../Data/DATASET/812\text.txt
796,813,../Data/DATASET/813\annotation.txt,../Data/DATASET/813\tags.txt,../Data/DATASET/813\text.txt
797,814,../Data/DATASET/814\annotation.txt,../Data/DATASET/814\tags.txt,../Data/DATASET/814\text.txt
798,815,../Data/DATASET/815\annotation.txt,../Data/DATASET/815\tags.txt,../Data/DATASET/815\text.txt
799,816,../Data/DATASET/816\annotation.txt,../Data/DATASET/816\tags.txt,../Data/DATASET/816\text.txt
800,817,../Data/DATASET/817\annotation.txt,../Data/DATASET/817\tags.txt,../Data/DATASET/817\text.txt
801,818,../Data/DATASET/818\annotation.txt,../Data/DATASET/818\tags.txt,../Data/DATASET/818\text.txt
802,819,../Data/DATASET/819\annotation.txt,../Data/DATASET/819\tags.txt,../Data/DATASET/819\text.txt
803,82,../Data/DATASET/82\annotation.txt,../Data/DATASET/82\tags.txt,../Data/DATASET/82\text.txt
804,820,../Data/DATASET/820\annotation.txt,../Data/DATASET/820\tags.txt,../Data/DATASET/820\text.txt
805,821,../Data/DATASET/821\annotation.txt,../Data/DATASET/821\tags.txt,../Data/DATASET/821\text.txt
806,822,../Data/DATASET/822\annotation.txt,../Data/DATASET/822\tags.txt,../Data/DATASET/822\text.txt
807,823,../Data/DATASET/823\annotation.txt,../Data/DATASET/823\tags.txt,../Data/DATASET/823\text.txt
808,824,../Data/DATASET/824\annotation.txt,../Data/DATASET/824\tags.txt,../Data/DATASET/824\text.txt
809,825,../Data/DATASET/825\annotation.txt,../Data/DATASET/825\tags.txt,../Data/DATASET/825\text.txt
810,826,../Data/DATASET/826\annotation.txt,../Data/DATASET/826\tags.txt,../Data/DATASET/826\text.txt
811,827,../Data/DATASET/827\annotation.txt,../Data/DATASET/827\tags.txt,../Data/DATASET/827\text.txt
812,828,../Data/DATASET/828\annotation.txt,../Data/DATASET/828\tags.txt,../Data/DATASET/828\text.txt
813,829,../Data/DATASET/829\annotation.txt,../Data/DATASET/829\tags.txt,../Data/DATASET/829\text.txt
814,83,../Data/DATASET/83\annotation.txt,../Data/DATASET/83\tags.txt,../Data/DATASET/83\text.txt
815,830,../Data/DATASET/830\annotation.txt,../Data/DATASET/830\tags.txt,../Data/DATASET/830\text.txt
816,831,../Data/DATASET/831\annotation.txt,../Data/DATASET/831\tags.txt,../Data/DATASET/831\text.txt
817,832,../Data/DATASET/832\annotation.txt,../Data/DATASET/832\tags.txt,../Data/DATASET/832\text.txt
818,833,../Data/DATASET/833\annotation.txt,../Data/DATASET/833\tags.txt,../Data/DATASET/833\text.txt
819,834,../Data/DATASET/834\annotation.txt,../Data/DATASET/834\tags.txt,../Data/DATASET/834\text.txt
820,835,../Data/DATASET/835\annotation.txt,../Data/DATASET/835\tags.txt,../Data/DATASET/835\text.txt
821,836,../Data/DATASET/836\annotation.txt,../Data/DATASET/836\tags.txt,../Data/DATASET/836\text.txt
822,837,../Data/DATASET/837\annotation.txt,../Data/DATASET/837\tags.txt,../Data/DATASET/837\text.txt
823,838,../Data/DATASET/838\annotation.txt,../Data/DATASET/838\tags.txt,../Data/DATASET/838\text.txt
824,839,../Data/DATASET/839\annotation.txt,../Data/DATASET/839\tags.txt,../Data/DATASET/839\text.txt
825,84,../Data/DATASET/84\annotation.txt,../Data/DATASET/84\tags.txt,../Data/DATASET/84\text.txt
826,840,../Data/DATASET/840\annotation.txt,../Data/DATASET/840\tags.txt,../Data/DATASET/840\text.txt
827,841,../Data/DATASET/841\annotation.txt,../Data/DATASET/841\tags.txt,../Data/DATASET/841\text.txt
828,842,../Data/DATASET/842\annotation.txt,../Data/DATASET/842\tags.txt,../Data/DATASET/842\text.txt
829,843,../Data/DATASET/843\annotation.txt,../Data/DATASET/843\tags.txt,../Data/DATASET/843\text.txt
830,844,../Data/DATASET/844\annotation.txt,../Data/DATASET/844\tags.txt,../Data/DATASET/844\text.txt
831,845,../Data/DATASET/845\annotation.txt,../Data/DATASET/845\tags.txt,../Data/DATASET/845\text.txt
832,846,../Data/DATASET/846\annotation.txt,../Data/DATASET/846\tags.txt,../Data/DATASET/846\text.txt
833,847,../Data/DATASET/847\annotation.txt,../Data/DATASET/847\tags.txt,../Data/DATASET/847\text.txt
834,848,../Data/DATASET/848\annotation.txt,../Data/DATASET/848\tags.txt,../Data/DATASET/848\text.txt
835,849,../Data/DATASET/849\annotation.txt,../Data/DATASET/849\tags.txt,../Data/DATASET/849\text.txt
836,85,../Data/DATASET/85\annotation.txt,../Data/DATASET/85\tags.txt,../Data/DATASET/85\text.txt
837,850,../Data/DATASET/850\annotation.txt,../Data/DATASET/850\tags.txt,../Data/DATASET/850\text.txt
838,851,../Data/DATASET/851\annotation.txt,../Data/DATASET/851\tags.txt,../Data/DATASET/851\text.txt
839,852,../Data/DATASET/852\annotation.txt,../Data/DATASET/852\tags.txt,../Data/DATASET/852\text.txt
840,853,../Data/DATASET/853\annotation.txt,../Data/DATASET/853\tags.txt,../Data/DATASET/853\text.txt
841,854,../Data/DATASET/854\annotation.txt,../Data/DATASET/854\tags.txt,../Data/DATASET/854\text.txt
842,855,../Data/DATASET/855\annotation.txt,../Data/DATASET/855\tags.txt,../Data/DATASET/855\text.txt
843,856,../Data/DATASET/856\annotation.txt,../Data/DATASET/856\tags.txt,../Data/DATASET/856\text.txt
844,857,../Data/DATASET/857\annotation.txt,../Data/DATASET/857\tags.txt,../Data/DATASET/857\text.txt
845,858,../Data/DATASET/858\annotation.txt,../Data/DATASET/858\tags.txt,../Data/DATASET/858\text.txt
846,859,../Data/DATASET/859\annotation.txt,../Data/DATASET/859\tags.txt,../Data/DATASET/859\text.txt
847,86,../Data/DATASET/86\annotation.txt,../Data/DATASET/86\tags.txt,../Data/DATASET/86\text.txt
848,860,../Data/DATASET/860\annotation.txt,../Data/DATASET/860\tags.txt,../Data/DATASET/860\text.txt
849,861,../Data/DATASET/861\annotation.txt,../Data/DATASET/861\tags.txt,../Data/DATASET/861\text.txt
850,862,../Data/DATASET/862\annotation.txt,../Data/DATASET/862\tags.txt,../Data/DATASET/862\text.txt
851,863,../Data/DATASET/863\annotation.txt,../Data/DATASET/863\tags.txt,../Data/DATASET/863\text.txt
852,864,../Data/DATASET/864\annotation.txt,../Data/DATASET/864\tags.txt,../Data/DATASET/864\text.txt
853,865,../Data/DATASET/865\annotation.txt,../Data/DATASET/865\tags.txt,../Data/DATASET/865\text.txt
854,866,../Data/DATASET/866\annotation.txt,../Data/DATASET/866\tags.txt,../Data/DATASET/866\text.txt
855,867,../Data/DATASET/867\annotation.txt,../Data/DATASET/867\tags.txt,../Data/DATASET/867\text.txt
856,868,../Data/DATASET/868\annotation.txt,../Data/DATASET/868\tags.txt,../Data/DATASET/868\text.txt
857,869,../Data/DATASET/869\annotation.txt,../Data/DATASET/869\tags.txt,../Data/DATASET/869\text.txt
858,87,../Data/DATASET/87\annotation.txt,../Data/DATASET/87\tags.txt,../Data/DATASET/87\text.txt
859,870,../Data/DATASET/870\annotation.txt,../Data/DATASET/870\tags.txt,../Data/DATASET/870\text.txt
860,871,../Data/DATASET/871\annotation.txt,../Data/DATASET/871\tags.txt,../Data/DATASET/871\text.txt
861,872,../Data/DATASET/872\annotation.txt,../Data/DATASET/872\tags.txt,../Data/DATASET/872\text.txt
862,873,../Data/DATASET/873\annotation.txt,../Data/DATASET/873\tags.txt,../Data/DATASET/873\text.txt
863,874,../Data/DATASET/874\annotation.txt,../Data/DATASET/874\tags.txt,../Data/DATASET/874\text.txt
864,875,../Data/DATASET/875\annotation.txt,../Data/DATASET/875\tags.txt,../Data/DATASET/875\text.txt
865,876,../Data/DATASET/876\annotation.txt,../Data/DATASET/876\tags.txt,../Data/DATASET/876\text.txt
866,877,../Data/DATASET/877\annotation.txt,../Data/DATASET/877\tags.txt,../Data/DATASET/877\text.txt
867,878,../Data/DATASET/878\annotation.txt,../Data/DATASET/878\tags.txt,../Data/DATASET/878\text.txt
868,879,../Data/DATASET/879\annotation.txt,../Data/DATASET/879\tags.txt,../Data/DATASET/879\text.txt
869,88,../Data/DATASET/88\annotation.txt,../Data/DATASET/88\tags.txt,../Data/DATASET/88\text.txt
870,880,../Data/DATASET/880\annotation.txt,../Data/DATASET/880\tags.txt,../Data/DATASET/880\text.txt
871,881,../Data/DATASET/881\annotation.txt,../Data/DATASET/881\tags.txt,../Data/DATASET/881\text.txt
872,882,../Data/DATASET/882\annotation.txt,../Data/DATASET/882\tags.txt,../Data/DATASET/882\text.txt
873,883,../Data/DATASET/883\annotation.txt,../Data/DATASET/883\tags.txt,../Data/DATASET/883\text.txt
874,884,../Data/DATASET/884\annotation.txt,../Data/DATASET/884\tags.txt,../Data/DATASET/884\text.txt
875,885,../Data/DATASET/885\annotation.txt,../Data/DATASET/885\tags.txt,../Data/DATASET/885\text.txt
876,886,../Data/DATASET/886\annotation.txt,../Data/DATASET/886\tags.txt,../Data/DATASET/886\text.txt
877,887,../Data/DATASET/887\annotation.txt,../Data/DATASET/887\tags.txt,../Data/DATASET/887\text.txt
878,888,../Data/DATASET/888\annotation.txt,../Data/DATASET/888\tags.txt,../Data/DATASET/888\text.txt
879,889,../Data/DATASET/889\annotation.txt,../Data/DATASET/889\tags.txt,../Data/DATASET/889\text.txt
880,89,../Data/DATASET/89\annotation.txt,../Data/DATASET/89\tags.txt,../Data/DATASET/89\text.txt
881,890,../Data/DATASET/890\annotation.txt,../Data/DATASET/890\tags.txt,../Data/DATASET/890\text.txt
882,891,../Data/DATASET/891\annotation.txt,../Data/DATASET/891\tags.txt,../Data/DATASET/891\text.txt
883,892,../Data/DATASET/892\annotation.txt,../Data/DATASET/892\tags.txt,../Data/DATASET/892\text.txt
884,893,../Data/DATASET/893\annotation.txt,../Data/DATASET/893\tags.txt,../Data/DATASET/893\text.txt
885,894,../Data/DATASET/894\annotation.txt,../Data/DATASET/894\tags.txt,../Data/DATASET/894\text.txt
886,895,../Data/DATASET/895\annotation.txt,../Data/DATASET/895\tags.txt,../Data/DATASET/895\text.txt
887,896,../Data/DATASET/896\annotation.txt,../Data/DATASET/896\tags.txt,../Data/DATASET/896\text.txt
888,897,../Data/DATASET/897\annotation.txt,../Data/DATASET/897\tags.txt,../Data/DATASET/897\text.txt
889,898,../Data/DATASET/898\annotation.txt,../Data/DATASET/898\tags.txt,../Data/DATASET/898\text.txt
890,899,../Data/DATASET/899\annotation.txt,../Data/DATASET/899\tags.txt,../Data/DATASET/899\text.txt
891,9,../Data/DATASET/9\annotation.txt,../Data/DATASET/9\tags.txt,../Data/DATASET/9\text.txt
892,90,../Data/DATASET/90\annotation.txt,../Data/DATASET/90\tags.txt,../Data/DATASET/90\text.txt
893,900,../Data/DATASET/900\annotation.txt,../Data/DATASET/900\tags.txt,../Data/DATASET/900\text.txt
894,901,../Data/DATASET/901\annotation.txt,../Data/DATASET/901\tags.txt,../Data/DATASET/901\text.txt
895,902,../Data/DATASET/902\annotation.txt,../Data/DATASET/902\tags.txt,../Data/DATASET/902\text.txt
896,903,../Data/DATASET/903\annotation.txt,../Data/DATASET/903\tags.txt,../Data/DATASET/903\text.txt
897,904,../Data/DATASET/904\annotation.txt,../Data/DATASET/904\tags.txt,../Data/DATASET/904\text.txt
898,905,../Data/DATASET/905\annotation.txt,../Data/DATASET/905\tags.txt,../Data/DATASET/905\text.txt
899,906,../Data/DATASET/906\annotation.txt,../Data/DATASET/906\tags.txt,../Data/DATASET/906\text.txt
900,907,../Data/DATASET/907\annotation.txt,../Data/DATASET/907\tags.txt,../Data/DATASET/907\text.txt
901,908,../Data/DATASET/908\annotation.txt,../Data/DATASET/908\tags.txt,../Data/DATASET/908\text.txt
902,909,../Data/DATASET/909\annotation.txt,../Data/DATASET/909\tags.txt,../Data/DATASET/909\text.txt
903,91,../Data/DATASET/91\annotation.txt,../Data/DATASET/91\tags.txt,../Data/DATASET/91\text.txt
904,910,../Data/DATASET/910\annotation.txt,../Data/DATASET/910\tags.txt,../Data/DATASET/910\text.txt
905,911,../Data/DATASET/911\annotation.txt,../Data/DATASET/911\tags.txt,../Data/DATASET/911\text.txt
906,912,../Data/DATASET/912\annotation.txt,../Data/DATASET/912\tags.txt,../Data/DATASET/912\text.txt
907,913,../Data/DATASET/913\annotation.txt,../Data/DATASET/913\tags.txt,../Data/DATASET/913\text.txt
908,914,../Data/DATASET/914\annotation.txt,../Data/DATASET/914\tags.txt,../Data/DATASET/914\text.txt
909,915,../Data/DATASET/915\annotation.txt,../Data/DATASET/915\tags.txt,../Data/DATASET/915\text.txt
910,916,../Data/DATASET/916\annotation.txt,../Data/DATASET/916\tags.txt,../Data/DATASET/916\text.txt
911,917,../Data/DATASET/917\annotation.txt,../Data/DATASET/917\tags.txt,../Data/DATASET/917\text.txt
912,918,../Data/DATASET/918\annotation.txt,../Data/DATASET/918\tags.txt,../Data/DATASET/918\text.txt
913,919,../Data/DATASET/919\annotation.txt,../Data/DATASET/919\tags.txt,../Data/DATASET/919\text.txt
914,92,../Data/DATASET/92\annotation.txt,../Data/DATASET/92\tags.txt,../Data/DATASET/92\text.txt
915,920,../Data/DATASET/920\annotation.txt,../Data/DATASET/920\tags.txt,../Data/DATASET/920\text.txt
916,921,../Data/DATASET/921\annotation.txt,../Data/DATASET/921\tags.txt,../Data/DATASET/921\text.txt
917,922,../Data/DATASET/922\annotation.txt,../Data/DATASET/922\tags.txt,../Data/DATASET/922\text.txt
918,923,../Data/DATASET/923\annotation.txt,../Data/DATASET/923\tags.txt,../Data/DATASET/923\text.txt
919,924,../Data/DATASET/924\annotation.txt,../Data/DATASET/924\tags.txt,../Data/DATASET/924\text.txt
920,925,../Data/DATASET/925\annotation.txt,../Data/DATASET/925\tags.txt,../Data/DATASET/925\text.txt
921,926,../Data/DATASET/926\annotation.txt,../Data/DATASET/926\tags.txt,../Data/DATASET/926\text.txt
922,927,../Data/DATASET/927\annotation.txt,../Data/DATASET/927\tags.txt,../Data/DATASET/927\text.txt
923,928,../Data/DATASET/928\annotation.txt,../Data/DATASET/928\tags.txt,../Data/DATASET/928\text.txt
924,929,../Data/DATASET/929\annotation.txt,../Data/DATASET/929\tags.txt,../Data/DATASET/929\text.txt
925,93,../Data/DATASET/93\annotation.txt,../Data/DATASET/93\tags.txt,../Data/DATASET/93\text.txt
926,930,../Data/DATASET/930\annotation.txt,../Data/DATASET/930\tags.txt,../Data/DATASET/930\text.txt
927,931,../Data/DATASET/931\annotation.txt,../Data/DATASET/931\tags.txt,../Data/DATASET/931\text.txt
928,932,../Data/DATASET/932\annotation.txt,../Data/DATASET/932\tags.txt,../Data/DATASET/932\text.txt
929,933,../Data/DATASET/933\annotation.txt,../Data/DATASET/933\tags.txt,../Data/DATASET/933\text.txt
930,934,../Data/DATASET/934\annotation.txt,../Data/DATASET/934\tags.txt,../Data/DATASET/934\text.txt
931,935,../Data/DATASET/935\annotation.txt,../Data/DATASET/935\tags.txt,../Data/DATASET/935\text.txt
932,936,../Data/DATASET/936\annotation.txt,../Data/DATASET/936\tags.txt,../Data/DATASET/936\text.txt
933,937,../Data/DATASET/937\annotation.txt,../Data/DATASET/937\tags.txt,../Data/DATASET/937\text.txt
934,938,../Data/DATASET/938\annotation.txt,../Data/DATASET/938\tags.txt,../Data/DATASET/938\text.txt
935,939,../Data/DATASET/939\annotation.txt,../Data/DATASET/939\tags.txt,../Data/DATASET/939\text.txt
936,94,../Data/DATASET/94\annotation.txt,../Data/DATASET/94\tags.txt,../Data/DATASET/94\text.txt
937,940,../Data/DATASET/940\annotation.txt,../Data/DATASET/940\tags.txt,../Data/DATASET/940\text.txt
938,941,../Data/DATASET/941\annotation.txt,../Data/DATASET/941\tags.txt,../Data/DATASET/941\text.txt
939,942,../Data/DATASET/942\annotation.txt,../Data/DATASET/942\tags.txt,../Data/DATASET/942\text.txt
940,943,../Data/DATASET/943\annotation.txt,../Data/DATASET/943\tags.txt,../Data/DATASET/943\text.txt
941,944,../Data/DATASET/944\annotation.txt,../Data/DATASET/944\tags.txt,../Data/DATASET/944\text.txt
942,945,../Data/DATASET/945\annotation.txt,../Data/DATASET/945\tags.txt,../Data/DATASET/945\text.txt
943,946,../Data/DATASET/946\annotation.txt,../Data/DATASET/946\tags.txt,../Data/DATASET/946\text.txt
944,947,../Data/DATASET/947\annotation.txt,../Data/DATASET/947\tags.txt,../Data/DATASET/947\text.txt
945,948,../Data/DATASET/948\annotation.txt,../Data/DATASET/948\tags.txt,../Data/DATASET/948\text.txt
946,949,../Data/DATASET/949\annotation.txt,../Data/DATASET/949\tags.txt,../Data/DATASET/949\text.txt
947,95,../Data/DATASET/95\annotation.txt,../Data/DATASET/95\tags.txt,../Data/DATASET/95\text.txt
948,950,../Data/DATASET/950\annotation.txt,../Data/DATASET/950\tags.txt,../Data/DATASET/950\text.txt
949,951,../Data/DATASET/951\annotation.txt,../Data/DATASET/951\tags.txt,../Data/DATASET/951\text.txt
950,952,../Data/DATASET/952\annotation.txt,../Data/DATASET/952\tags.txt,../Data/DATASET/952\text.txt
951,953,../Data/DATASET/953\annotation.txt,../Data/DATASET/953\tags.txt,../Data/DATASET/953\text.txt
952,954,../Data/DATASET/954\annotation.txt,../Data/DATASET/954\tags.txt,../Data/DATASET/954\text.txt
953,955,../Data/DATASET/955\annotation.txt,../Data/DATASET/955\tags.txt,../Data/DATASET/955\text.txt
954,956,../Data/DATASET/956\annotation.txt,../Data/DATASET/956\tags.txt,../Data/DATASET/956\text.txt
955,957,../Data/DATASET/957\annotation.txt,../Data/DATASET/957\tags.txt,../Data/DATASET/957\text.txt
956,958,../Data/DATASET/958\annotation.txt,../Data/DATASET/958\tags.txt,../Data/DATASET/958\text.txt
957,959,../Data/DATASET/959\annotation.txt,../Data/DATASET/959\tags.txt,../Data/DATASET/959\text.txt
958,96,../Data/DATASET/96\annotation.txt,../Data/DATASET/96\tags.txt,../Data/DATASET/96\text.txt
959,960,../Data/DATASET/960\annotation.txt,../Data/DATASET/960\tags.txt,../Data/DATASET/960\text.txt
960,961,../Data/DATASET/961\annotation.txt,../Data/DATASET/961\tags.txt,../Data/DATASET/961\text.txt
961,962,../Data/DATASET/962\annotation.txt,../Data/DATASET/962\tags.txt,../Data/DATASET/962\text.txt
962,963,../Data/DATASET/963\annotation.txt,../Data/DATASET/963\tags.txt,../Data/DATASET/963\text.txt
963,964,../Data/DATASET/964\annotation.txt,../Data/DATASET/964\tags.txt,../Data/DATASET/964\text.txt
964,965,../Data/DATASET/965\annotation.txt,../Data/DATASET/965\tags.txt,../Data/DATASET/965\text.txt
965,966,../Data/DATASET/966\annotation.txt,../Data/DATASET/966\tags.txt,../Data/DATASET/966\text.txt
966,967,../Data/DATASET/967\annotation.txt,../Data/DATASET/967\tags.txt,../Data/DATASET/967\text.txt
967,968,../Data/DATASET/968\annotation.txt,../Data/DATASET/968\tags.txt,../Data/DATASET/968\text.txt
968,969,../Data/DATASET/969\annotation.txt,../Data/DATASET/969\tags.txt,../Data/DATASET/969\text.txt
969,97,../Data/DATASET/97\annotation.txt,../Data/DATASET/97\tags.txt,../Data/DATASET/97\text.txt
970,970,../Data/DATASET/970\annotation.txt,../Data/DATASET/970\tags.txt,../Data/DATASET/970\text.txt
971,971,../Data/DATASET/971\annotation.txt,../Data/DATASET/971\tags.txt,../Data/DATASET/971\text.txt
972,972,../Data/DATASET/972\annotation.txt,../Data/DATASET/972\tags.txt,../Data/DATASET/972\text.txt
973,973,../Data/DATASET/973\annotation.txt,../Data/DATASET/973\tags.txt,../Data/DATASET/973\text.txt
974,974,../Data/DATASET/974\annotation.txt,../Data/DATASET/974\tags.txt,../Data/DATASET/974\text.txt
975,975,../Data/DATASET/975\annotation.txt,../Data/DATASET/975\tags.txt,../Data/DATASET/975\text.txt
976,976,../Data/DATASET/976\annotation.txt,../Data/DATASET/976\tags.txt,../Data/DATASET/976\text.txt
977,977,../Data/DATASET/977\annotation.txt,../Data/DATASET/977\tags.txt,../Data/DATASET/977\text.txt
978,978,../Data/DATASET/978\annotation.txt,../Data/DATASET/978\tags.txt,../Data/DATASET/978\text.txt
979,979,../Data/DATASET/979\annotation.txt,../Data/DATASET/979\tags.txt,../Data/DATASET/979\text.txt
980,98,../Data/DATASET/98\annotation.txt,../Data/DATASET/98\tags.txt,../Data/DATASET/98\text.txt
981,980,../Data/DATASET/980\annotation.txt,../Data/DATASET/980\tags.txt,../Data/DATASET/980\text.txt
982,981,../Data/DATASET/981\annotation.txt,../Data/DATASET/981\tags.txt,../Data/DATASET/981\text.txt
983,982,../Data/DATASET/982\annotation.txt,../Data/DATASET/982\tags.txt,../Data/DATASET/982\text.txt
984,983,../Data/DATASET/983\annotation.txt,../Data/DATASET/983\tags.txt,../Data/DATASET/983\text.txt
985,984,../Data/DATASET/984\annotation.txt,../Data/DATASET/984\tags.txt,../Data/DATASET/984\text.txt
986,985,../Data/DATASET/985\annotation.txt,../Data/DATASET/985\tags.txt,../Data/DATASET/985\text.txt
987,986,../Data/DATASET/986\annotation.txt,../Data/DATASET/986\tags.txt,../Data/DATASET/986\text.txt
988,987,../Data/DATASET/987\annotation.txt,../Data/DATASET/987\tags.txt,../Data/DATASET/987\text.txt
989,988,../Data/DATASET/988\annotation.txt,../Data/DATASET/988\tags.txt,../Data/DATASET/988\text.txt
990,989,../Data/DATASET/989\annotation.txt,../Data/DATASET/989\tags.txt,../Data/DATASET/989\text.txt
991,99,../Data/DATASET/99\annotation.txt,../Data/DATASET/99\tags.txt,../Data/DATASET/99\text.txt
992,990,../Data/DATASET/990\annotation.txt,../Data/DATASET/990\tags.txt,../Data/DATASET/990\text.txt
993,991,../Data/DATASET/991\annotation.txt,../Data/DATASET/991\tags.txt,../Data/DATASET/991\text.txt
994,992,../Data/DATASET/992\annotation.txt,../Data/DATASET/992\tags.txt,../Data/DATASET/992\text.txt
995,993,../Data/DATASET/993\annotation.txt,../Data/DATASET/993\tags.txt,../Data/DATASET/993\text.txt
996,994,../Data/DATASET/994\annotation.txt,../Data/DATASET/994\tags.txt,../Data/DATASET/994\text.txt
997,995,../Data/DATASET/995\annotation.txt,../Data/DATASET/995\tags.txt,../Data/DATASET/995\text.txt
998,996,../Data/DATASET/996\annotation.txt,../Data/DATASET/996\tags.txt,../Data/DATASET/996\text.txt
999,997,../Data/DATASET/997\annotation.txt,../Data/DATASET/997\tags.txt,../Data/DATASET/997\text.txt
1000,998,../Data/DATASET/998\annotation.txt,../Data/DATASET/998\tags.txt,../Data/DATASET/998\text.txt
1001,999,../Data/DATASET/999\annotation.txt,../Data/DATASET/999\tags.txt,../Data/DATASET/999\text.txt
